Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] first_scan_filesystem | Started 项目初始化 (5 steps)
[   0% ] first_scan_filesystem | 正在扫描文件结构……
[  16% ] first_scan_filesystem | 正在加载全局类名……
[  33% ] first_scan_filesystem | 正在校验 GDExtension……
[  50% ] first_scan_filesystem | 正在创建自动加载脚本……
[  66% ] first_scan_filesystem | 正在初始化插件……
[  83% ] first_scan_filesystem | 正在启动文件扫描……
[ DONE ] first_scan_filesystem

[   0% ] update_scripts_classes | Started 正在注册全局类…… (75 steps)
[   0% ] update_scripts_classes | 
[   1% ] update_scripts_classes | 
[   2% ] update_scripts_classes | 
[   3% ] update_scripts_classes | 
[   5% ] update_scripts_classes | 
[   6% ] update_scripts_classes | 
[   7% ] update_scripts_classes | 
[   9% ] update_scripts_classes | 
[  10% ] update_scripts_classes | 
[  11% ] update_scripts_classes | 
[  13% ] update_scripts_classes | 
[  14% ] update_scripts_classes | 
[  15% ] update_scripts_classes | 
[  17% ] update_scripts_classes | 
[  18% ] update_scripts_classes | 
[  19% ] update_scripts_classes | 
[  21% ] update_scripts_classes | 
[  22% ] update_scripts_classes | 
[  23% ] update_scripts_classes | 
[  25% ] update_scripts_classes | 
[  26% ] update_scripts_classes | 
[  27% ] update_scripts_classes | 
[  28% ] update_scripts_classes | AbilityVisuals
[  30% ] update_scripts_classes | 
[  31% ] update_scripts_classes | 
[  32% ] update_scripts_classes | 
[  34% ] update_scripts_classes | Battle
[  35% ] update_scripts_classes | Bios
[  36% ] update_scripts_classes | 
[  38% ] update_scripts_classes | 
[  39% ] update_scripts_classes | 
[  40% ] update_scripts_classes | 
[  42% ] update_scripts_classes | 
[  43% ] update_scripts_classes | CampaignEnvironmentArt
[  44% ] update_scripts_classes | CampaignFlagOverlay
[  46% ] update_scripts_classes | 
[  47% ] update_scripts_classes | 
[  48% ] update_scripts_classes | 
[  50% ] update_scripts_classes | 
[  51% ] update_scripts_classes | 
[  52% ] update_scripts_classes | 
[  53% ] update_scripts_classes | 
[  55% ] update_scripts_classes | CustomConfig
[  56% ] update_scripts_classes | Defs
[  57% ] update_scripts_classes | 
[  59% ] update_scripts_classes | GameMap
[  60% ] update_scripts_classes | HeroInventory
[  61% ] update_scripts_classes | HUD
[  63% ] update_scripts_classes | LevelBase
[  64% ] update_scripts_classes | 
[  65% ] update_scripts_classes | 
[  67% ] update_scripts_classes | 
[  68% ] update_scripts_classes | 
[  69% ] update_scripts_classes | 
[  71% ] update_scripts_classes | 
[  72% ] update_scripts_classes | 
[  73% ] update_scripts_classes | LoreData
